Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    INDIVIDUALS     reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLASS           reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    $end            reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLOSE_PAREN     reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLASS_IDENTIFIER reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)


state 105

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (78) namespace_type -> . NAMESPACE TYPE
    (79) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 123
    NAMESPACE       shift and go to state 99

    namespace_type                 shift and go to state 122

state 106

    (39) quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLASS           reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    $end            reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLOSE_PAREN     reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .) ]
  ! AND             [ reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 107

    (40) quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLASS           reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    $end            reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLOSE_PAREN     reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .) ]
  ! AND             [ reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 108

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLASS           reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    $end            reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 109

    (20) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 80

    covered_class                  shift and go to state 124

state 110

    (30) only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER . quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN
    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER . quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (41) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (44) quantifier_aux -> PROPERTY_IDENTIFIER .
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT
    (63) quantifier_number -> . MAX
    (64) quantifier_number -> . MIN
    (65) quantifier_number -> . EXACTLY
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40
    MAX             shift and go to state 74
    MIN             shift and go to state 75
    EXACTLY         shift and go to state 76
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .) ]
  ! AND             [ reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .) ]

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 125
    quantifier                     shift and go to state 126
    quantifier_number              shift and go to state 73

state 111

    (28) aninhada -> comma_and OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 127
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 69

state 112

    (83) individuals -> INDIVIDUAL_NAME COMMA individuals .

    CLOSE_CURLY     reduce using rule 83 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    CLASS           reduce using rule 83 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    $end            reduce using rule 83 (individuals -> INDIVIDUAL_NAME COMMA individuals .)


state 113

    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    ONLY            reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    DISJOINTCLASSES reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    $end            reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 61

state 114

    (20) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 87
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    covered_class                  shift and go to state 124
    quantifier_aux_axioma          shift and go to state 89
    comma_and                      shift and go to state 23

state 115

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN . auxiliar_fechamento CLOSE_PAREN
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 128

    auxiliar_fechamento            shift and go to state 129

state 116

    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

    COMMA           reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    DISJOINTCLASSES reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    INDIVIDUALS     reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLASS           reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    $end            reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    ONLY            reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)


state 117

    (49) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

    COMMA           reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLASS           reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    $end            reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    ONLY            reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 49 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)


state 118

    (78) namespace_type -> NAMESPACE TYPE .
    (79) namespace_type -> NAMESPACE TYPE . OPEN_BRACKET sizecheck CLOSE_BRACKET

    COMMA           reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    AND             reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    DISJOINTCLASSES reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    INDIVIDUALS     reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    CLASS           reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    $end            reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    ONLY            reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    CLOSE_PAREN     reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    CLASS_IDENTIFIER reduce using rule 78 (namespace_type -> NAMESPACE TYPE .)
    OPEN_BRACKET    shift and go to state 130


state 119

    (39) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (45) quantifier_aux -> quantifier .
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 45 (quantifier_aux -> quantifier .)
    CLASS           reduce using rule 45 (quantifier_aux -> quantifier .)
    $end            reduce using rule 45 (quantifier_aux -> quantifier .)
    CLOSE_PAREN     reduce using rule 45 (quantifier_aux -> quantifier .)
    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

  ! COMMA           [ reduce using rule 45 (quantifier_aux -> quantifier .) ]
  ! AND             [ reduce using rule 45 (quantifier_aux -> quantifier .) ]
  ! CLASS_IDENTIFIER [ reduce using rule 45 (quantifier_aux -> quantifier .) ]

    quantifier                     shift and go to state 35
    quantifier_aux                 shift and go to state 106
    comma_and                      shift and go to state 32

state 120

    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLASS           reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    $end            reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLOSE_PAREN     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]
  ! AND             [ reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 121

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (31) quantifier_aux -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 131
    quantifier                     shift and go to state 35

state 122

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

    COMMA           reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    INDIVIDUALS     reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLASS           reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    $end            reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLASS_IDENTIFIER reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)


state 123

    (37) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

    COMMA           reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLASS           reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    $end            reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLASS_IDENTIFIER reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)


state 124

    (20) covered_class -> CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    DISJOINTCLASSES reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)


state 125

    (30) only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux . CLASS_IDENTIFIER CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 132
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 69

state 126

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier . OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (41) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (45) quantifier_aux -> quantifier .
    (78) namespace_type -> . NAMESPACE TYPE
    (79) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OPEN_PAREN      shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 102
    NAMESPACE       shift and go to state 99
    PROPERTY_IDENTIFIER shift and go to state 34
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

  ! CLASS_IDENTIFIER [ reduce using rule 45 (quantifier_aux -> quantifier .) ]
  ! COMMA           [ reduce using rule 45 (quantifier_aux -> quantifier .) ]
  ! AND             [ reduce using rule 45 (quantifier_aux -> quantifier .) ]

    comma_and                      shift and go to state 32
    quantifier                     shift and go to state 35
